Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
017f68f2c310f7ab4d310b13d86889546313bed30280b69c5f99515ead5753e0,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.641420,53.400644,On or near BOSTON BOULEVARD,E01012568,Warrington 009D,Court case unable to proceed
3a1d04540a90026ad098a251d8118dbe9c173d9ed7120342e0db131e4fa656b9,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.895366,53.187848,On or near BLACK FRIARS,E01018326,Cheshire West and Chester 034A,Offender given community sentence
73a38887b44c8a18914d84f3e3bd16cf0fba767032842f7fe32ac93a9516dd02,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.440733,53.101325,On or near Parking Area,E01018463,Cheshire East 035A,Offender given community sentence
af3d0a86e9f79ef62216bae19b1311d65aeb349f5bffb8828116ac2296775cb6,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.463887,53.107179,On or near SMITH GROVE,E01018484,Cheshire East 037C,Offender given conditional discharge
c3a69fb570ef9b22804c8c7e5b97acf0ec687ed37b93596541acd624c686d181,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.427171,53.095235,On or near GRANGE CLOSE,E01018501,Cheshire East 038C,Offender fined
bea1ab707306cf9de04798ac7043edddfdcf7e163539b333dd12a2f0c27b07cc,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.742294,53.340957,On or near DUKE CLOSE,E01012428,Halton 012C,Offender given community sentence
31e45ed581db39aa80c51b7febd59335d246e150ae49dfae91e63939ae247345,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.125861,53.263228,On or near BEECH LANE,E01018624,Cheshire East 018C,Offender given community sentence
b0ca063ddf6ec482fcf996ba07ac3c0f52cb460e42ec26162f0dd56de8e92fe8,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.445369,53.192825,On or near THE BULL RING,E01018426,Cheshire East 024C,Defendant found not guilty
a1c32d6fde3c1783e7bddab5a65431c52a1cdc4d486ca528acd6c686f3520e57,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.489486,53.257930,On or near STANLEY STREET,E01018715,Cheshire West and Chester 018C,Offender sent to prison
e677d9925529db345eab98762953f1ef43f15080d24e2a04ff76e53d1a06e5af,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.526442,53.191263,On or near Parking Area,E01018732,Cheshire West and Chester 038A,Offender sent to prison
e4cdb28e11afa522466006e8462009eb45f7787ae10c6beb24fae0a3c0fe3a25,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.898087,53.280046,On or near EXETER ROAD,E01018520,Cheshire West and Chester 007B,Offender sent to prison
2ae5c451f0aaca2648853061211227724575a117f9fa2983886251e1c089ba18,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.506423,53.264106,On or near OAK STREET,E01018714,Cheshire West and Chester 018B,Offender given community sentence
e52804194143de3cac99c5702d952c83ec71dec63dbd9be720a741f7a0fcc05b,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.513997,53.256856,On or near QUEEN STREET,E01018714,Cheshire West and Chester 018B,Offender fined
7bc0dbf7028f007426583d03bf710628f55665cc351c910032d08ce1d45d8b2f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.126284,53.259417,On or near Supermarket,E01018624,Cheshire East 018C,Offender given community sentence
1d6df2ddab4b0f6062eab99c74c4aef3bccab5d49cf8ff1d1156790550c7ade6,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.518160,53.071601,On or near ALBERT STREET,E01018454,Cheshire East 047B,Defendant found not guilty
0724cb9930b27e89c6b5e97bf6c82df49382b245a53d6ac9576e6a2b64c93361,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.934575,53.200149,On or near NEVIN ROAD,E01018314,Cheshire West and Chester 031B,Offender sent to prison
2ee6c9c10eac83cedb96f4e28d4949f46f8b7403297ce0efb7d28573e281de9b,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.891066,53.195574,On or near Pedestrian Subway,E01018327,Cheshire West and Chester 033B,Court case unable to proceed
a9339fafa3e26bd1896b53e5cda2dccebef7f27ed01e23b89244c27f4be63063,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.926251,53.223730,On or near OVERWOOD AVENUE,E01018360,Cheshire West and Chester 025A,Defendant found not guilty
d3b64c1eac37ee8923b4e371090e93a12a111728c7c09a8a7647b9afa3ec23ee,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.896745,53.271814,On or near THE OVAL,E01018521,Cheshire West and Chester 011A,Offender fined
09e974b492f1917a55c71668b025f54eaa36e11351ab2909d3ea7b2e9af7e942,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.928375,53.273432,On or near BRACKEN ROAD,E01018557,Cheshire West and Chester 013B,Offender given conditional discharge
beef7cd54fb1c411d881f1e029b6bc9d97f385db0b3c0d104ae82743c1747913,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.511717,53.256740,On or near WATERBANK ROW,E01018714,Cheshire West and Chester 018B,Defendant found not guilty
af98182f03ee252e4fb47ac89dad3c363737b9868f85097216c0b7d06012e3c2,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.590507,53.399441,On or near LONGFORD STREET,E01033303,Warrington 017G,Defendant found not guilty
2a891e679f6209035c61a87bd3836425d4f9445469fbf294aa1bdb973075b658,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.643275,53.400993,On or near UNION SQUARE,E01012569,Warrington 010E,Offender given community sentence
749902bc92812324c1838fc7a9de5e2a45d41fd30bc14330ad84bdb3aef21f50,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.902071,53.209928,On or near Sports/Recreation Area,E01018374,Cheshire West and Chester 028C,Court case unable to proceed
4faa8f5f14109a7133d8c9c21109da8a7731de1ef7f5fa7dbdd973df85c4680d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.586167,53.396649,On or near WINIFRED STREET,E01012483,Warrington 018C,Offender given suspended prison sentence
59400e109e1f921d1a0d580936d27c68fbe158254c8b1f556098402bc5c17dfb,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.665200,53.108094,On or near SOUTH CROFT,E01018481,Cheshire East 051D,Defendant found not guilty
a62852243c6208d5fd7e07c01a6d321ab25eadce1c4ff604e65b890c02f47e6b,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.588312,53.379866,On or near RIVER ROAD,E01012510,Warrington 017D,Offender given suspended prison sentence
715cb726dde2cbb46ca7e70230fb75292a0a84930487a0d5c6ec56f3b79b2b8f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.125805,53.244163,On or near Supermarket,E01018638,Cheshire East 021B,Offender given conditional discharge
4856ac219b63d7a8a06b79480feeab57b6c0b6ba8a0f8b06fce06301fbec2fbb,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.668054,53.318861,On or near COMPASS CLOSE,E01012438,Halton 014D,Offender sent to prison
22036616c2a21985abd9afa88c94ca3c251c70c68d9a212fe832af411c3a3ee4,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.610044,53.392080,On or near ROBERT STREET,E01033302,Warrington 018G,Offender fined
434846be60c12323983474453f5757bff51a7c87f7698f16ee3cb1f78153be5f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.892761,53.190672,On or near GOSS STREET,E01018326,Cheshire West and Chester 034A,Defendant found not guilty
8e4630d9b71353c48069d4bb1edd3d9eb5a7023a2cfd9c6f786f76dd03addfcf,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.491247,53.255900,On or near BRAEMAR AVENUE,E01018716,Cheshire West and Chester 021C,Offender given conditional discharge
5ee83128e6b3b7622f739f0acafb39317f390326754f8467cd980bcbc8981a49,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.556779,53.448286,On or near NEW LANE END,E01012472,Warrington 001B,Offender given suspended prison sentence
afd1405c478b1ba3e81fd02424b15f97ebeb8ccc642b80b5c31885a2880dc90f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.519461,53.246360,On or near HARTHILL CLOSE,E01018700,Cheshire West and Chester 023D,Court case unable to proceed
855abbf4739d8a479e2dd82c93d3e675fabbdc420327850ab107c1a9e6e4cf16,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.887870,53.190133,On or near ST JOHN STREET,E01018326,Cheshire West and Chester 034A,Offender given suspended prison sentence
cbc0a3e2f630ad76d54caae995f927d2155f1933babe214790abda151c12a653,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.126218,53.257215,On or near DUKE STREET,E01018624,Cheshire East 018C,Defendant found not guilty
94aa206f774af2334feac6f628af7b90ef88222ace25140d553fce03f2e198f3,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.897167,53.276215,On or near MCGARVA WAY,E01018521,Cheshire West and Chester 011A,Offender given conditional discharge
e9fb5a80d751b63813bc6a1d1505b432bf04578ba11616ad39d32960dcf2d229,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.592571,53.387809,On or near Nightclub,E01033300,Warrington 018F,Offender fined
e33b01185677bd2a13fbf7a171837784e1571c3c3712ae5f4bc1ef5165e71573,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.734475,53.342174,On or near Parking Area,E01012430,Halton 012E,Offender given conditional discharge
82671a1c7adce89487d248d0dc327e68e989c8c2791b47136c1529954e69231e,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.597924,53.388860,On or near GARVEN PLACE,E01033302,Warrington 018G,Offender fined
6e12a535a29cc7011feb4971658f6fb3ee61d5bcf69bae4024e36a5005a45635,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.703278,53.338461,On or near CENTRAL EXPRESSWAY,E01012383,Halton 013A,Offender fined
b43a18fd705e19b1fab61d1d0907af8ea7d41d83d65489b67242309d441eaa3d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.695793,53.310433,On or near ELVINGTON CLOSE,E01012372,Halton 016B,Offender fined
b7a5efa37f3b50f24acd78a4666b2a2348ca649448168b73ea244674c66f0c21,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.881618,53.181577,On or near ALLINGTON PLACE,E01018340,Cheshire West and Chester 043D,Offender sent to prison
1c87220d20658caf9805e37126094446bbc2850a322c80ec313e62eb2d4efbdf,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.601813,53.426827,On or near BECKETT DRIVE,E01012468,Warrington 003B,Offender fined
6d00985207206a600c56525b824405d2c8c3f8f8efaf203481115605af0591a9,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.556912,53.419324,On or near MATHERS CLOSE,E01012542,Warrington 007D,Court case unable to proceed
26d350eb5bd69e8adbdd816a1b4daa23a25c983e8cf9bf44e38b956c24aabcc0,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.888563,53.192501,On or near FRODSHAM STREET,E01018326,Cheshire West and Chester 034A,Offender given community sentence
ae22060570c34363fc4c9239604c52da0e69671b2d477f6a73c491cc1f3f177d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.553585,53.299843,On or near HALL LANE,E01018721,Cheshire West and Chester 003C,Defendant found not guilty
4470f767e07279022fc840c1edd8a0d2e3353e5e81816a0f1d834ee7410160f1,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.528380,53.190616,On or near Supermarket,E01018732,Cheshire West and Chester 038A,Defendant found not guilty
885924910d5b3efc15e2f8cf7f4ae640d043c384f24c39936c1d7c5f32747248,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.379599,53.131425,On or near MARRIOTT ROAD,E01018443,Cheshire East 031D,Defendant found not guilty
b3a843a7018da78f905bbf275ba30961afea88c0e463267a342dcb73aa265250,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.586766,53.399747,On or near ADAM STREET,E01012525,Warrington 011F,Offender sent to prison
6d00985207206a600c56525b824405d2c8c3f8f8efaf203481115605af0591a9,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.556912,53.419324,On or near MATHERS CLOSE,E01012542,Warrington 007D,Court case unable to proceed
71ff7b35d4a2040c36f4f6662c47ed9591d9af601c9a67d44c64c73b131d533a,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.901554,53.193895,On or near CATHERINE STREET,E01018331,Cheshire West and Chester 034E,Defendant found not guilty
bac23208761e0e3e9625a8285c6ddc32879e49712fae69a0a1eb5a94177c6f7c,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.613403,53.390436,On or near PERCY STREET,E01012457,Warrington 013D,Offender given conditional discharge
a74003fad095ff14bf03ed0d9dbb8e718a03cc4857348ff1fce250fcfae9ecdc,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.608304,53.025743,On or near CHURCH FARM,E01018514,Cheshire East 051E,Offender fined
0214a52f0ff99d33a71b4d72878425720f57f0c9340ed413021def781c79c374,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.669478,53.352310,On or near PEMBROKE COURT,E01012386,Halton 009B,Defendant sent to Crown Court
4b8816870c0f10bee71d8045bfe4a6f9b63d27e0290e5e529f6ae11528b27256,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.465669,53.089626,On or near DAIRY HOUSE WAY,E01018512,Cheshire East 044C,Offender given community sentence
434846be60c12323983474453f5757bff51a7c87f7698f16ee3cb1f78153be5f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.892761,53.190672,On or near GOSS STREET,E01018326,Cheshire West and Chester 034A,Defendant found not guilty
9cd9774ce87745a0b6daaf308a1b88bd89f0160c017090c5566fb31a5a08315e,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.883053,53.174905,On or near GREENBANK,E01018341,Cheshire West and Chester 043E,Defendant found not guilty
e6bc38df222ef57c91758fa3abd93a9a9ed570b70f5af3b9e154e0eaadc9f0b6,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.125996,53.253017,On or near CHOLMONDELEY STREET,E01018635,Cheshire East 018F,Offender given community sentence
64f44531fa86c493ad0e89afe45e215d47aeaeeb41f26107ab04873672deeb21,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.895870,53.207719,On or near BACHE HALL COURT,E01018374,Cheshire West and Chester 028C,Defendant found not guilty
be1c365cfe87eae1fd52c761ada6701922f935daef64f963cd9bcec97b55f2e4,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.701248,53.329170,On or near Supermarket,E01012408,Halton 013F,Offender given conditional discharge
de90280b668ef0fa1c145a1d6b13000ef44cf8cd7cce319c541dec7cabfb9861,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.520487,53.060354,On or near TANNERS WAY,E01018504,Cheshire East 050D,Defendant found not guilty
9cd9774ce87745a0b6daaf308a1b88bd89f0160c017090c5566fb31a5a08315e,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.883053,53.174905,On or near GREENBANK,E01018341,Cheshire West and Chester 043E,Defendant found not guilty
0a2adf71948f5a27631b1d02022884e5d5a2cce24f4bd87d1de7e026aff81e48,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.883615,53.267732,On or near WARWICK COURT,E01018550,Cheshire West and Chester 011B,Offender given community sentence
10471f4a800259e0b3c28a5db79118c35f9e67de2dc584eb929f355ba28d8e4e,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.595976,53.390461,On or near Bus/Coach Station,E01033300,Warrington 018F,Offender fined
5be65769c67bd86cc84dcf14462f07049c6e479f7709a76cd1be59bee615c895,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.537474,53.179384,On or near DURHAM DRIVE,E01018740,Cheshire West and Chester 042C,Offender sent to prison
a0fbbdf6fdb67dde0c1523f6f89500400a90e3ea09e491d1fdcc3b8841be804a,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.444230,53.100063,On or near Parking Area,E01018462,Cheshire East 039A,Court case unable to proceed
f2931bdfa0ef0f9f4e25fe98913a39b856af0bcc0f59f42429ac1b6d04382205,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.392931,53.141296,On or near WORDSWORTH CLOSE,E01018441,Cheshire East 031B,Defendant found not guilty
d6912d7a86cc73895222a53f0b5ef77264470d823bf497e2bbf64a95cbc39ee3,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.205180,53.337743,On or near OAKLANDS CLOSE,E01018582,Cheshire East 004A,Offender sent to prison
3aa74a68e6b2721d34985c647ad1d0e6e5d55790180d39944e4b5e2c6bd8e663,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.642461,53.331937,On or near CINNABAR COURT,E01012385,Halton 009A,Defendant found not guilty
3a19087fa3fd48cd53fd0c79da47161ef727d978fd8a231cf30b90b36cf9b2d6,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.578763,53.373027,On or near GIBSON STREET,E01012557,Warrington 023C,Court case unable to proceed
a9743c47dde55255e5263afa3239c4c60ecf663a4942b2bda1572a45abd9fd63,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.892373,53.188553,On or near WHITE FRIARS,E01018326,Cheshire West and Chester 034A,Offender fined
76a8a33adc7582675dcb811c9c79ed88f55bced0108baa7a4fa9856abc9c15b1,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.114179,53.267618,On or near CARISBROOK AVENUE,E01018631,Cheshire East 016E,Offender sent to prison
9cd9774ce87745a0b6daaf308a1b88bd89f0160c017090c5566fb31a5a08315e,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.883053,53.174905,On or near GREENBANK,E01018341,Cheshire West and Chester 043E,Defendant found not guilty
ed5e7fe7b7d34ab8c60dc9e6d777b9cb55f04829d3aff0865eebda29a9ed76f6,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.899273,53.280802,On or near WOODFIELD ROAD,E01018520,Cheshire West and Chester 007B,Offender sent to prison
52190a802a75adef5cc47c9f9ee2cac8047e063cec95e297e3c0ec492474f23c,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.514478,53.078242,On or near Petrol Station,E01018455,Cheshire East 047C,Offender sent to prison
94c437db1808f4c3b3043d479936ef1cab57769df0d249af3c0f06ac2765569d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.716969,53.324672,On or near POPLAR CLOSE,E01012399,Halton 013D,Defendant found not guilty
504ef180a6a7bf2c4390e06c7f46657e9e4d219ea5be2e9d82e5bbfdfca7a76b,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.592915,53.388724,On or near Shopping Area,E01033300,Warrington 018F,Offender fined
49b4914a4c4f77cb032b9a71dd0099818d9d75a54cdfaaa614c26cde7386342a,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.118094,53.290185,On or near PRINCESS DRIVE,E01018579,Cheshire East 013E,Offender given community sentence
1da3e81c22ac8d2fb64e83c95e885766f784b71404b31a7a914857500d939852,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.902615,53.279230,On or near OLDFIELD ROAD,E01018519,Cheshire West and Chester 007A,Defendant found not guilty
f05af75d5d18662489c9887e6a415839e7d695499ff4182cd48f39ba980dd133,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.597670,53.416879,On or near BRENDON AVENUE,E01012537,Warrington 006D,Court case unable to proceed
87fbec62b15283b8a378731b1e7727184e553958a5222c3436edb6aec8668aa4,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.541889,53.191365,On or near DELAMERE RISE,E01018736,Cheshire West and Chester 037A,Offender sent to prison
da6c48dc8b3c93d0e31477bf3c1c8d6794ffaf732fd7000d55fb4f56dbceef32,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.730234,53.341859,On or near PENKETHS LANE,E01012430,Halton 012E,Defendant found not guilty
65bbcfa9b206718fe6fc0df30da859d25cb0ccd98dd95a7bb0beeae6bc5178aa,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.904218,53.277762,On or near Petrol Station,E01018519,Cheshire West and Chester 007A,Offender fined
1d3a53c53945472e6e8155c4933278ed09389cd8f2cc3efc77cbfdf42d0b0b53,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.606072,53.343273,On or near WARRINGTON ROAD,E01012503,Warrington 024D,Offender sent to prison
677115ad1faae8bf9b664f6a707b94429cf28dd4d8fd50f74882b098d984fb6c,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.432469,53.097823,On or near MANCHESTER BRIDGE,E01018464,Cheshire East 039B,Offender fined
2576aad6c5d0fd6e3ad6660e6760a544db5cadd18d8cdaadb9d860fa76ff5197,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.628957,53.100668,On or near LONG LANE,E01018481,Cheshire East 051D,Offender fined
dca1eb1b19899676c71217cd19a71b49f35bbc4c479c3892cf70cca1d92bc9ef,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.592571,53.387809,On or near Nightclub,E01033300,Warrington 018F,Offender fined
bb24b597e6c9c79877a310418202bb2924ea09680a34f2c57828ec40a991bec0,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.771659,53.351881,On or near Supermarket,E01012391,Halton 008B,Offender given conditional discharge
2ec07fd90f03562d5fb5b45bee894e3e44e27b30b1dd941fc74b530835cab607,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.446639,53.081716,On or near ARTLE ROAD,E01018446,Cheshire East 045B,Offender given community sentence
4f08e6b548588e453d439298617c9e3d9eac2635b4a357dc30a4be30f271f704,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.642619,53.387388,On or near HAIG AVENUE,E01012496,Warrington 016B,Court case unable to proceed
59d5b8f7e24e704be3ac61e9727ad4028e4dc7086a0d5210cbd4b1aaa834cc7f,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.499495,53.261385,On or near BIRKDALE COURT,E01018717,Cheshire West and Chester 021D,Court case unable to proceed
8d243cddda93f68939e545c244596db774ebae9a2f283013c464cf262f777d7d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.774108,53.364342,On or near ROSEWOOD GROVE,E01012388,Halton 006D,Offender sent to prison
78812f92905931c262daa8ce3f636352f28a3aefe5564abc0bc0e9f66b2de7c9,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.444832,53.107764,On or near THE RETREAT,E01018460,Cheshire East 036B,Defendant found not guilty
d013b2d23ead0829a6e0c15f68a96cf13ae4118638a13bd327ada227df1365da,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.595054,53.390070,On or near Shopping Area,E01033300,Warrington 018F,Offender given conditional discharge
f51d9092d2554ba00b1a92146096920e7b4476e6c0fa3f13f57dc336b62c078d,2019-03,Cheshire Constabulary,Cheshire Constabulary,-2.594600,53.407169,On or near WINWICK ROAD,E01012520,Warrington 011C,Offender given community sentence
bfe798c67cca16d1f26afe64aafe7255a16ffbab7cefe9339cf0e00b6cb24a39,2019-03,Cheshire Constabulary,Cheshire Constabulary,-3.060352,53.292692,On or near RABY PARK CLOSE,E01018534,Cheshire West and Chester 001A,Defendant found not guilty
